Attaching to qrboxer-backend_db_1, qrboxer-backend_test-db_1, qrboxer-backend_tests_1
[36mdb_1       |[0m Error: Database is uninitialized and superuser password is not specified.
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › update › not found if no such box
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › remove › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › remove › not found if no such box
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m FAIL tests/routes/boxRoutes.test.js
[32mtests_1    |[0m   ● Box Routes Automated Tests › Automated CRUD Testing › CREATE: should create multiple boxes
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Routes Automated Tests › Automated CRUD Testing › READ: should retrieve all created boxes
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Routes Automated Tests › Automated CRUD Testing › UPDATE: should update each box
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Routes Automated Tests › Automated CRUD Testing › DELETE: should delete all created boxes
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Routes Automated Tests › Error Handling Tests › should handle invalid box creation
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Routes Automated Tests › Error Handling Tests › should handle non-existent box operations
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Routes Automated Tests › Query Parameter Tests › should filter boxes by location
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        8 |   
[32mtests_1    |[0m        9 |   beforeAll(async () => {
[32mtests_1    |[0m     > 10 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       13 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:10:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Test suite failed to run
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       29 |
[32mtests_1    |[0m       30 |   afterAll(async () => {
[32mtests_1    |[0m     > 31 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       32 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       33 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       34 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/routes/boxRoutes.test.js:31:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     POST /items hit with body: { description: 'Kitchen appliance', box: 1, image: 'test.jpg' }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:14:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m POST /items 201 78 - 4.815 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     POST /items hit with body: { description: 'Missing box field' }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:14:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.error
[32mtests_1    |[0m     POST /items error: BadRequestError: instance requires property "box"
[32mtests_1    |[0m         at /usr/src/app/routes/items.js:19:13
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/route.js:144:13)
[32mtests_1    |[0m         at Route.dispatch (/usr/src/app/node_modules/express/lib/router/route.js:114:3)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:284:15
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at Function.handle (/usr/src/app/node_modules/express/lib/router/index.js:175:3)
[32mtests_1    |[0m         at router (/usr/src/app/node_modules/express/lib/router/index.js:47:12)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at next (/usr/src/app/middleware/auth.js:15:12)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at logger (/usr/src/app/node_modules/morgan/index.js:144:5)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at /usr/src/app/node_modules/body-parser/lib/read.js:137:5
[32mtests_1    |[0m         at AsyncResource.runInAsyncScope (node:async_hooks:203:9)
[32mtests_1    |[0m         at invokeCallback (/usr/src/app/node_modules/raw-body/index.js:231:16)
[32mtests_1    |[0m         at done (/usr/src/app/node_modules/raw-body/index.js:220:7)
[32mtests_1    |[0m         at IncomingMessage.onEnd (/usr/src/app/node_modules/raw-body/index.js:280:7)
[32mtests_1    |[0m         at IncomingMessage.emit (node:events:525:35)
[32mtests_1    |[0m         at endReadableNT (node:internal/streams/readable:1358:12)
[32mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[32mtests_1    |[0m       status: 400
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       23 |     return res.status(201).json({ item });
[32mtests_1    |[0m       24 |   } catch (err) {
[32mtests_1    |[0m     > 25 |     console.error("POST /items error:", err); // Add error logging
[32mtests_1    |[0m          |             ^
[32mtests_1    |[0m       26 |     return next(err);
[32mtests_1    |[0m       27 |   }
[32mtests_1    |[0m       28 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at error (routes/items.js:25:13)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/route.js:144:13)
[32mtests_1    |[0m       at Route.dispatch (node_modules/express/lib/router/route.js:114:3)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:284:15
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at Function.handle (node_modules/express/lib/router/index.js:175:3)
[32mtests_1    |[0m       at router (node_modules/express/lib/router/index.js:47:12)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at next (middleware/auth.js:15:12)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at logger (node_modules/morgan/index.js:144:5)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at node_modules/body-parser/lib/read.js:137:5
[32mtests_1    |[0m       at invokeCallback (node_modules/raw-body/index.js:231:16)
[32mtests_1    |[0m       at done (node_modules/raw-body/index.js:220:7)
[32mtests_1    |[0m       at IncomingMessage.onEnd (node_modules/raw-body/index.js:280:7)
[32mtests_1    |[0m 
[32mtests_1    |[0m POST /items 400 73 - 17.977 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     POST /items hit with body: { description: 'Test description', box: 'not-a-number' }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:14:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.error
[32mtests_1    |[0m     POST /items error: BadRequestError: instance.box is not of a type(s) integer
[32mtests_1    |[0m         at /usr/src/app/routes/items.js:19:13
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/route.js:144:13)
[32mtests_1    |[0m         at Route.dispatch (/usr/src/app/node_modules/express/lib/router/route.js:114:3)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:284:15
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at Function.handle (/usr/src/app/node_modules/express/lib/router/index.js:175:3)
[32mtests_1    |[0m         at router (/usr/src/app/node_modules/express/lib/router/index.js:47:12)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at next (/usr/src/app/middleware/auth.js:15:12)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at logger (/usr/src/app/node_modules/morgan/index.js:144:5)
[32mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m         at /usr/src/app/node_modules/body-parser/lib/read.js:137:5
[32mtests_1    |[0m         at AsyncResource.runInAsyncScope (node:async_hooks:203:9)
[32mtests_1    |[0m         at invokeCallback (/usr/src/app/node_modules/raw-body/index.js:231:16)
[32mtests_1    |[0m         at done (/usr/src/app/node_modules/raw-body/index.js:220:7)
[32mtests_1    |[0m         at IncomingMessage.onEnd (/usr/src/app/node_modules/raw-body/index.js:280:7)
[32mtests_1    |[0m         at IncomingMessage.emit (node:events:525:35)
[32mtests_1    |[0m         at endReadableNT (node:internal/streams/readable:1358:12)
[32mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[32mtests_1    |[0m       status: 400
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       23 |     return res.status(201).json({ item });
[32mtests_1    |[0m       24 |   } catch (err) {
[32mtests_1    |[0m     > 25 |     console.error("POST /items error:", err); // Add error logging
[32mtests_1    |[0m          |             ^
[32mtests_1    |[0m       26 |     return next(err);
[32mtests_1    |[0m       27 |   }
[32mtests_1    |[0m       28 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at error (routes/items.js:25:13)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/route.js:144:13)
[32mtests_1    |[0m       at Route.dispatch (node_modules/express/lib/router/route.js:114:3)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:284:15
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at Function.handle (node_modules/express/lib/router/index.js:175:3)
[32mtests_1    |[0m       at router (node_modules/express/lib/router/index.js:47:12)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at next (middleware/auth.js:15:12)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at logger (node_modules/morgan/index.js:144:5)
[32mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[32mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[32mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[32mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[32mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[32mtests_1    |[0m       at node_modules/body-parser/lib/read.js:137:5
[32mtests_1    |[0m       at invokeCallback (node_modules/raw-body/index.js:231:16)
[32mtests_1    |[0m       at done (node_modules/raw-body/index.js:220:7)
[32mtests_1    |[0m       at IncomingMessage.onEnd (node_modules/raw-body/index.js:280:7)
[32mtests_1    |[0m 
[32mtests_1    |[0m POST /items 400 79 - 11.871 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     GET /items hit with query: {}
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:31:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m GET /items 200 149 - 2.888 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     GET /items hit with query: { box: '1' }
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:31:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m GET /items?box=1 200 82 - 2.746 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     GET /items/:id hit with id: 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:42:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m GET /items/1 200 78 - 3.072 ms
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     GET /items/:id hit with id: 0
[32mtests_1    |[0m 
[32mtests_1    |[0m       at log (routes/items.js:42:11)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.error
[32mtests_1    |[0m     GET /items/:id error: NotFoundError: No item: 0
[32mtests_1    |[0m         at Object.<anonymous> (/usr/src/app/tests/routes/itemRoutes.test.js:140:34)
[32mtests_1    |[0m         at Promise.then.completed (/usr/src/app/node_modules/jest-circus/build/utils.js:298:28)
[32mtests_1    |[0m         at new Promise (<anonymous>)
[32mtests_1    |[0m         at callAsyncCircusFn (/usr/src/app/node_modules/jest-circus/build/utils.js:231:10)
[32mtests_1    |[0m         at _callCircusTest (/usr/src/app/node_modules/jest-circus/build/run.js:316:40)
[32mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:96:5)
[32mtests_1    |[0m         at _runTest (/usr/src/app/node_modules/jest-circus/build/run.js:252:3)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:126:9)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[32mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[32mtests_1    |[0m         at run (/usr/src/app/node_modules/jest-circus/build/run.js:71:3)
[32mtests_1    |[0m         at runAndTransformResultsToJestFormat (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
[32mtests_1    |[0m         at jestAdapter (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
[32mtests_1    |[0m         at runTestInternal (/usr/src/app/node_modules/jest-runner/build/runTest.js:367:16)
[32mtests_1    |[0m         at runTest (/usr/src/app/node_modules/jest-runner/build/runTest.js:444:34) {
[32mtests_1    |[0m       status: 404
[32mtests_1    |[0m     }
[32mtests_1    |[0m 
[32mtests_1    |[0m       45 |     return res.json({ item });
[32mtests_1    |[0m       46 |   } catch (err) {
[32mtests_1    |[0m     > 47 |     console.error("GET /items/:id error:", err); // Add error logging
[32mtests_1    |[0m          |             ^
[32mtests_1    |[0m       48 |     return next(err);
[32mtests_1    |[0m       49 |   }
[32mtests_1    |[0m       50 | });
[32mtests_1    |[0m 
