Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_server_1, qrboxer-backend_tests_1, qrboxer-backend_client_1
[32mserver_1   |[0m 
[34mtests_1    |[0m          |             ^
[34mtests_1    |[0m       26 |     return next(err);
[34mtests_1    |[0m       27 |   }
[34mtests_1    |[0m       28 | });
[34mtests_1    |[0m 
[34mtests_1    |[0m       at error (routes/items.js:25:13)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/route.js:144:13)
[34mtests_1    |[0m       at Route.dispatch (node_modules/express/lib/router/route.js:114:3)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:284:15
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at Function.handle (node_modules/express/lib/router/index.js:175:3)
[34mtests_1    |[0m       at router (node_modules/express/lib/router/index.js:47:12)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at next (middleware/auth.js:15:12)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at logger (node_modules/morgan/index.js:144:5)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at node_modules/body-parser/lib/read.js:137:5
[34mtests_1    |[0m       at invokeCallback (node_modules/raw-body/index.js:231:16)
[34mtests_1    |[0m       at done (node_modules/raw-body/index.js:220:7)
[34mtests_1    |[0m       at IncomingMessage.onEnd (node_modules/raw-body/index.js:280:7)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /items 400 73 - 16.038 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     POST /items hit with body: { description: 'Test description', box: 'not-a-number' }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:14:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.error
[34mtests_1    |[0m     POST /items error: BadRequestError: instance.box is not of a type(s) integer
[34mtests_1    |[0m         at /usr/src/app/routes/items.js:19:13
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/route.js:144:13)
[34mtests_1    |[0m         at Route.dispatch (/usr/src/app/node_modules/express/lib/router/route.js:114:3)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:284:15
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at Function.handle (/usr/src/app/node_modules/express/lib/router/index.js:175:3)
[34mtests_1    |[0m         at router (/usr/src/app/node_modules/express/lib/router/index.js:47:12)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at next (/usr/src/app/middleware/auth.js:15:12)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at logger (/usr/src/app/node_modules/morgan/index.js:144:5)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at /usr/src/app/node_modules/body-parser/lib/read.js:137:5
[34mtests_1    |[0m         at AsyncResource.runInAsyncScope (node:async_hooks:203:9)
[34mtests_1    |[0m         at invokeCallback (/usr/src/app/node_modules/raw-body/index.js:231:16)
[34mtests_1    |[0m         at done (/usr/src/app/node_modules/raw-body/index.js:220:7)
[34mtests_1    |[0m         at IncomingMessage.onEnd (/usr/src/app/node_modules/raw-body/index.js:280:7)
[34mtests_1    |[0m         at IncomingMessage.emit (node:events:525:35)
[34mtests_1    |[0m         at endReadableNT (node:internal/streams/readable:1358:12)
[34mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[34mtests_1    |[0m       status: 400
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       23 |     return res.status(201).json({ item });
[34mtests_1    |[0m       24 |   } catch (err) {
[34mtests_1    |[0m     > 25 |     console.error("POST /items error:", err); // Add error logging
[34mtests_1    |[0m          |             ^
[34mtests_1    |[0m       26 |     return next(err);
[34mtests_1    |[0m       27 |   }
[34mtests_1    |[0m       28 | });
[34mtests_1    |[0m 
[34mtests_1    |[0m       at error (routes/items.js:25:13)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/route.js:144:13)
[34mtests_1    |[0m       at Route.dispatch (node_modules/express/lib/router/route.js:114:3)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:284:15
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at Function.handle (node_modules/express/lib/router/index.js:175:3)
[34mtests_1    |[0m       at router (node_modules/express/lib/router/index.js:47:12)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at next (middleware/auth.js:15:12)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at logger (node_modules/morgan/index.js:144:5)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at node_modules/body-parser/lib/read.js:137:5
[34mtests_1    |[0m       at invokeCallback (node_modules/raw-body/index.js:231:16)
[34mtests_1    |[0m       at done (node_modules/raw-body/index.js:220:7)
[34mtests_1    |[0m       at IncomingMessage.onEnd (node_modules/raw-body/index.js:280:7)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /items 400 79 - 7.633 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     GET /items hit with query: {}
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:31:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m GET /items 200 149 - 3.034 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     GET /items hit with query: { box: '1' }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:31:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m GET /items?box=1 200 82 - 2.780 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     GET /items/:id hit with id: 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:42:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m GET /items/1 200 78 - 2.923 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     GET /items/:id hit with id: 0
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:42:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.error
[34mtests_1    |[0m     GET /items/:id error: NotFoundError: No item: 0
[34mtests_1    |[0m         at Object.<anonymous> (/usr/src/app/tests/routes/itemRoutes.test.js:140:34)
[34mtests_1    |[0m         at Promise.then.completed (/usr/src/app/node_modules/jest-circus/build/utils.js:298:28)
[34mtests_1    |[0m         at new Promise (<anonymous>)
[34mtests_1    |[0m         at callAsyncCircusFn (/usr/src/app/node_modules/jest-circus/build/utils.js:231:10)
[34mtests_1    |[0m         at _callCircusTest (/usr/src/app/node_modules/jest-circus/build/run.js:316:40)
[34mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:96:5)
[34mtests_1    |[0m         at _runTest (/usr/src/app/node_modules/jest-circus/build/run.js:252:3)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:126:9)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[34mtests_1    |[0m         at run (/usr/src/app/node_modules/jest-circus/build/run.js:71:3)
[34mtests_1    |[0m         at runAndTransformResultsToJestFormat (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
[34mtests_1    |[0m         at jestAdapter (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
[34mtests_1    |[0m         at runTestInternal (/usr/src/app/node_modules/jest-runner/build/runTest.js:367:16)
[34mtests_1    |[0m         at runTest (/usr/src/app/node_modules/jest-runner/build/runTest.js:444:34) {
[34mtests_1    |[0m       status: 404
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       45 |     return res.json({ item });
[34mtests_1    |[0m       46 |   } catch (err) {
[34mtests_1    |[0m     > 47 |     console.error("GET /items/:id error:", err); // Add error logging
[34mtests_1    |[0m          |             ^
[34mtests_1    |[0m       48 |     return next(err);
[34mtests_1    |[0m       49 |   }
[34mtests_1    |[0m       50 | });
[34mtests_1    |[0m 
[34mtests_1    |[0m       at error (routes/items.js:47:13)
[34mtests_1    |[0m 
[34mtests_1    |[0m GET /items/0 404 47 - 7.939 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PATCH /items/:id hit with id: 1 body: {
[34mtests_1    |[0m       description: 'Updated Kitchen appliance',
[34mtests_1    |[0m       box: 2,
[34mtests_1    |[0m       image: 'updated.jpg'
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:53:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m PATCH /items/1 200 89 - 2.527 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PATCH /items/:id hit with id: 1 body: { box: 'not-a-number' }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:53:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.error
[34mtests_1    |[0m     PATCH /items/:id error: BadRequestError: instance.box is not of a type(s) integer
[34mtests_1    |[0m         at /usr/src/app/routes/items.js:58:13
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/route.js:144:13)
[34mtests_1    |[0m         at Route.dispatch (/usr/src/app/node_modules/express/lib/router/route.js:114:3)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:284:15
[34mtests_1    |[0m         at param (/usr/src/app/node_modules/express/lib/router/index.js:365:14)
[34mtests_1    |[0m         at param (/usr/src/app/node_modules/express/lib/router/index.js:376:14)
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:421:3)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at Function.handle (/usr/src/app/node_modules/express/lib/router/index.js:175:3)
[34mtests_1    |[0m         at router (/usr/src/app/node_modules/express/lib/router/index.js:47:12)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at next (/usr/src/app/middleware/auth.js:15:12)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at logger (/usr/src/app/node_modules/morgan/index.js:144:5)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at /usr/src/app/node_modules/body-parser/lib/read.js:137:5
[34mtests_1    |[0m         at AsyncResource.runInAsyncScope (node:async_hooks:203:9)
[34mtests_1    |[0m         at invokeCallback (/usr/src/app/node_modules/raw-body/index.js:231:16)
[34mtests_1    |[0m         at done (/usr/src/app/node_modules/raw-body/index.js:220:7)
[34mtests_1    |[0m         at IncomingMessage.onEnd (/usr/src/app/node_modules/raw-body/index.js:280:7)
[34mtests_1    |[0m         at IncomingMessage.emit (node:events:525:35)
[34mtests_1    |[0m         at endReadableNT (node:internal/streams/readable:1358:12)
[34mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[34mtests_1    |[0m       status: 400
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       62 |     return res.json({ item });
[34mtests_1    |[0m       63 |   } catch (err) {
[34mtests_1    |[0m     > 64 |     console.error("PATCH /items/:id error:", err); // Add error logging
[34mtests_1    |[0m          |             ^
[34mtests_1    |[0m       65 |     return next(err);
[34mtests_1    |[0m       66 |   }
[34mtests_1    |[0m       67 | });
[34mtests_1    |[0m 
[34mtests_1    |[0m       at error (routes/items.js:64:13)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/route.js:144:13)
[34mtests_1    |[0m       at Route.dispatch (node_modules/express/lib/router/route.js:114:3)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:284:15
[34mtests_1    |[0m       at param (node_modules/express/lib/router/index.js:365:14)
[34mtests_1    |[0m       at param (node_modules/express/lib/router/index.js:376:14)
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:421:3)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at Function.handle (node_modules/express/lib/router/index.js:175:3)
[34mtests_1    |[0m       at router (node_modules/express/lib/router/index.js:47:12)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at next (middleware/auth.js:15:12)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at logger (node_modules/morgan/index.js:144:5)
[34mtests_1    |[0m       at Layer.handle [as handle_request] (node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m       at trim_prefix (node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m       at node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m       at Function.process_params (node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m       at next (node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m       at node_modules/body-parser/lib/read.js:137:5
[34mtests_1    |[0m       at invokeCallback (node_modules/raw-body/index.js:231:16)
[34mtests_1    |[0m       at done (node_modules/raw-body/index.js:220:7)
[34mtests_1    |[0m       at IncomingMessage.onEnd (node_modules/raw-body/index.js:280:7)
[34mtests_1    |[0m 
[34mtests_1    |[0m PATCH /items/1 400 79 - 10.934 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PATCH /items/:id hit with id: 0 body: { description: 'Updated description' }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:53:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.error
[34mtests_1    |[0m     PATCH /items/:id error: NotFoundError: No item: 0
[34mtests_1    |[0m         at Object.<anonymous> (/usr/src/app/tests/routes/itemRoutes.test.js:185:37)
[34mtests_1    |[0m         at Promise.then.completed (/usr/src/app/node_modules/jest-circus/build/utils.js:298:28)
[34mtests_1    |[0m         at new Promise (<anonymous>)
[34mtests_1    |[0m         at callAsyncCircusFn (/usr/src/app/node_modules/jest-circus/build/utils.js:231:10)
[34mtests_1    |[0m         at _callCircusTest (/usr/src/app/node_modules/jest-circus/build/run.js:316:40)
[34mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:96:5)
[34mtests_1    |[0m         at _runTest (/usr/src/app/node_modules/jest-circus/build/run.js:252:3)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:126:9)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[34mtests_1    |[0m         at run (/usr/src/app/node_modules/jest-circus/build/run.js:71:3)
[34mtests_1    |[0m         at runAndTransformResultsToJestFormat (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
[34mtests_1    |[0m         at jestAdapter (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
[34mtests_1    |[0m         at runTestInternal (/usr/src/app/node_modules/jest-runner/build/runTest.js:367:16)
[34mtests_1    |[0m         at runTest (/usr/src/app/node_modules/jest-runner/build/runTest.js:444:34) {
[34mtests_1    |[0m       status: 404
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       62 |     return res.json({ item });
[34mtests_1    |[0m       63 |   } catch (err) {
[34mtests_1    |[0m     > 64 |     console.error("PATCH /items/:id error:", err); // Add error logging
[34mtests_1    |[0m          |             ^
[34mtests_1    |[0m       65 |     return next(err);
[34mtests_1    |[0m       66 |   }
[34mtests_1    |[0m       67 | });
[34mtests_1    |[0m 
[34mtests_1    |[0m       at error (routes/items.js:64:13)
[34mtests_1    |[0m 
[34mtests_1    |[0m PATCH /items/0 404 47 - 3.463 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     DELETE /items/:id hit with id: 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:70:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m DELETE /items/1 200 13 - 2.778 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     DELETE /items/:id hit with id: 0
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:70:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.error
[34mtests_1    |[0m     DELETE /items/:id error: NotFoundError: No item: 0
[34mtests_1    |[0m         at Object.<anonymous> (/usr/src/app/tests/routes/itemRoutes.test.js:208:37)
[34mtests_1    |[0m         at Promise.then.completed (/usr/src/app/node_modules/jest-circus/build/utils.js:298:28)
[34mtests_1    |[0m         at new Promise (<anonymous>)
[34mtests_1    |[0m         at callAsyncCircusFn (/usr/src/app/node_modules/jest-circus/build/utils.js:231:10)
[34mtests_1    |[0m         at _callCircusTest (/usr/src/app/node_modules/jest-circus/build/run.js:316:40)
[34mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:96:5)
[34mtests_1    |[0m         at _runTest (/usr/src/app/node_modules/jest-circus/build/run.js:252:3)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:126:9)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[34mtests_1    |[0m         at _runTestsForDescribeBlock (/usr/src/app/node_modules/jest-circus/build/run.js:121:9)
[34mtests_1    |[0m         at run (/usr/src/app/node_modules/jest-circus/build/run.js:71:3)
[34mtests_1    |[0m         at runAndTransformResultsToJestFormat (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
[34mtests_1    |[0m         at jestAdapter (/usr/src/app/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
[34mtests_1    |[0m         at runTestInternal (/usr/src/app/node_modules/jest-runner/build/runTest.js:367:16)
[34mtests_1    |[0m         at runTest (/usr/src/app/node_modules/jest-runner/build/runTest.js:444:34) {
[34mtests_1    |[0m       status: 404
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       73 |     return res.json({ deleted: +req.params.id });
[34mtests_1    |[0m       74 |   } catch (err) {
[34mtests_1    |[0m     > 75 |     console.error("DELETE /items/:id error:", err); // Add error logging
[34mtests_1    |[0m          |             ^
[34mtests_1    |[0m       76 |     return next(err);
[34mtests_1    |[0m       77 |   }
[34mtests_1    |[0m       78 | });
[34mtests_1    |[0m 
[34mtests_1    |[0m       at error (routes/items.js:75:13)
[34mtests_1    |[0m 
[34mtests_1    |[0m DELETE /items/0 404 47 - 4.012 ms
[34mtests_1    |[0m PASS tests/routes/itemRoutes.test.js
[34mtests_1    |[0m   Item Routes Test
[34mtests_1    |[0m     POST /items
[34mtests_1    |[0m       ✓ works: creates a new item (27 ms)
[34mtests_1    |[0m       ✓ bad request with missing data (26 ms)
[34mtests_1    |[0m       ✓ bad request with invalid data type (16 ms)
[34mtests_1    |[0m     GET /items
[34mtests_1    |[0m       ✓ works: gets all items (13 ms)
[34mtests_1    |[0m       ✓ works: filtering with query (10 ms)
[34mtests_1    |[0m     GET /items/:id
[34mtests_1    |[0m       ✓ works: gets item by id (10 ms)
[34mtests_1    |[0m       ✓ not found for non-existent item (14 ms)
[34mtests_1    |[0m     PATCH /items/:id
[34mtests_1    |[0m       ✓ works: updates item (9 ms)
[34mtests_1    |[0m       ✓ bad request with invalid data (20 ms)
[34mtests_1    |[0m       ✓ not found for non-existent item (11 ms)
[34mtests_1    |[0m     DELETE /items/:id
[34mtests_1    |[0m       ✓ works: deletes item (11 ms)
[34mtests_1    |[0m       ✓ not found for non-existent item (11 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
