Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_tests_1, qrboxer-backend_server_1, qrboxer-backend_client_1, qrboxer-backend_client-tests_1
[33mclient_1        |[0m  INFO  Accepting connections at http://localhost:3000
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m POST /items 201 78 - 8.212 ms
[36;1mtests_1         |[0m POST /items 400 73 - 0.985 ms
[36;1mtests_1         |[0m POST /items 400 79 - 1.170 ms
[36;1mtests_1         |[0m GET /items 200 149 - 0.896 ms
[36;1mtests_1         |[0m GET /items?box=1 200 82 - 0.712 ms
[36;1mtests_1         |[0m GET /items/1 200 78 - 1.081 ms
[36;1mtests_1         |[0m GET /items/0 404 47 - 0.493 ms
[36;1mtests_1         |[0m PATCH /items/1 200 89 - 1.300 ms
[36;1mtests_1         |[0m PATCH /items/1 400 79 - 0.712 ms
[36;1mtests_1         |[0m PATCH /items/0 404 47 - 0.860 ms
[36;1mtests_1         |[0m DELETE /items/1 200 13 - 0.550 ms
[36;1mtests_1         |[0m DELETE /items/0 404 47 - 0.626 ms
[36;1mtests_1         |[0m PASS tests/routes/itemRoutes.test.js
[36;1mtests_1         |[0m   Item Routes Test
[36;1mtests_1         |[0m     POST /items
[36;1mtests_1         |[0m       ✓ works: creates a new item (94 ms)
[36;1mtests_1         |[0m       ✓ bad request with missing data (44 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid data type (18 ms)
[36;1mtests_1         |[0m     GET /items
[36;1mtests_1         |[0m       ✓ works: gets all items (12 ms)
[36;1mtests_1         |[0m       ✓ works: filtering with query (13 ms)
[36;1mtests_1         |[0m     GET /items/:id
[36;1mtests_1         |[0m       ✓ works: gets item by id (13 ms)
[36;1mtests_1         |[0m       ✓ not found for non-existent item (12 ms)
[36;1mtests_1         |[0m     PATCH /items/:id
[36;1mtests_1         |[0m       ✓ works: updates item (11 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid data (10 ms)
[36;1mtests_1         |[0m       ✓ not found for non-existent item (10 ms)
[36;1mtests_1         |[0m     DELETE /items/:id
[36;1mtests_1         |[0m       ✓ works: deletes item (8 ms)
[36;1mtests_1         |[0m       ✓ not found for non-existent item (8 ms)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database connected successfully
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at log (config/db.js:26:15)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m PASS tests/models/user.test.js
[36;1mtests_1         |[0m   User Model Tests
[36;1mtests_1         |[0m     authenticate
[36;1mtests_1         |[0m       ✓ works with valid credentials (79 ms)
[36;1mtests_1         |[0m       ✓ fails with wrong password (22 ms)
[36;1mtests_1         |[0m       ✓ fails with non-existent user (26 ms)
[36;1mtests_1         |[0m     register
[36;1mtests_1         |[0m       ✓ works (26 ms)
[36;1mtests_1         |[0m       ✓ fails with duplicate username (26 ms)
[36;1mtests_1         |[0m     findAll
[36;1mtests_1         |[0m       ✓ works (49 ms)
[36;1mtests_1         |[0m     get
[36;1mtests_1         |[0m       ✓ works (27 ms)
[36;1mtests_1         |[0m       ✓ not found if no such user (41 ms)
[36;1mtests_1         |[0m     update
[36;1mtests_1         |[0m       ✓ works (39 ms)
[36;1mtests_1         |[0m     remove
[36;1mtests_1         |[0m       ✓ works (26 ms)
[36;1mtests_1         |[0m       ✓ not found if no such user (18 ms)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m POST /auth/token 200 22 - 8.246 ms
[36;1mtests_1         |[0m POST /auth/token 401 62 - 3.549 ms
[36;1mtests_1         |[0m POST /auth/token 401 62 - 4.142 ms
[36;1mtests_1         |[0m POST /auth/token 400 78 - 1.271 ms
[36;1mtests_1         |[0m POST /auth/token 400 83 - 1.313 ms
[36;1mtests_1         |[0m POST /auth/register 201 22 - 34.625 ms
[36;1mtests_1         |[0m POST /auth/register 400 65 - 3.162 ms
[36;1mtests_1         |[0m POST /auth/register 400 94 - 1.862 ms
[36;1mtests_1         |[0m POST /auth/register 400 202 - 1.952 ms
[36;1mtests_1         |[0m POST /auth/register 400 83 - 1.740 ms
[36;1mtests_1         |[0m POST /auth/register 201 22 - 10.548 ms
[36;1mtests_1         |[0m PASS tests/routes/authRoutes.test.js
[36;1mtests_1         |[0m   Auth Routes Test
[36;1mtests_1         |[0m     POST /auth/token
[36;1mtests_1         |[0m       ✓ works: can login with valid credentials (115 ms)
[36;1mtests_1         |[0m       ✓ unauth with non-existent user (274 ms)
[36;1mtests_1         |[0m       ✓ unauth with wrong password (80 ms)
[36;1mtests_1         |[0m       ✓ bad request with missing data (30 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid data (34 ms)
[36;1mtests_1         |[0m     POST /auth/register
[36;1mtests_1         |[0m       ✓ works: can register (66 ms)
[36;1mtests_1         |[0m       ✓ bad request with duplicate username (68 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid email (31 ms)
[36;1mtests_1         |[0m       ✓ bad request with missing fields (36 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid data types (30 ms)
[36;1mtests_1         |[0m       ✓ cannot set admin to true (48 ms)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36mclient-tests_1  |[0m PASS src/tests/Routes.test.js
[36mclient-tests_1  |[0m PASS src/tests/auth.test.js
[36mclient-tests_1  |[0m PASS src/App.test.js
[36mclient-tests_1  |[0m PASS src/tests/App.test.js
[36mclient-tests_1  |[0m PASS src/tests/AuthProtection.test.js
[36;1mtests_1         |[0m PASS tests/models/item.test.js
[36;1mtests_1         |[0m   Item Model Tests
[36;1mtests_1         |[0m     ✓ can create an item (190 ms)
[36;1mtests_1         |[0m     ✓ can find all items (73 ms)
[36;1mtests_1         |[0m     ✓ can get item by id (92 ms)
[36;1mtests_1         |[0m     ✓ can find items by box (208 ms)
[36;1mtests_1         |[0m     ✓ can update item (272 ms)
[36;1mtests_1         |[0m     ✓ not found if no such item (117 ms)
[36;1mtests_1         |[0m     ✓ can delete item (66 ms)
[36;1mtests_1         |[0m 
[36mclient-tests_1  |[0m 
[36mclient-tests_1  |[0m Test Suites: 5 passed, 5 total
[36mclient-tests_1  |[0m Tests:       33 passed, 33 total
[36mclient-tests_1  |[0m Snapshots:   0 total
[36mclient-tests_1  |[0m Time:        3.909 s
[36mclient-tests_1  |[0m Ran all test suites.
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m POST /moves 201 128 - 2.512 ms
[36;1mtests_1         |[0m POST /moves 400 164 - 1.378 ms
[36;1mtests_1         |[0m PASS tests/routes/moveRoutes.test.js
[36;1mtests_1         |[0m   Move Routes Test
[36;1mtests_1         |[0m     POST /moves
[36;1mtests_1         |[0m       ✓ works: creates a new move (25 ms)
[36;1mtests_1         |[0m       ✓ bad request with missing data (33 ms)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m Test Suites: 9 passed, 9 total
[36;1mtests_1         |[0m Tests:       85 passed, 85 total
[36;1mtests_1         |[0m Snapshots:   0 total
[36;1mtests_1         |[0m Time:        10.085 s
[36;1mtests_1         |[0m Ran all test suites.
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m Jest has detected the following 2 open handles potentially keeping Jest from exiting:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   ●  TCPWRAP
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       23 |     
[36;1mtests_1         |[0m       24 |     try {
[36;1mtests_1         |[0m     > 25 |       await db.connect();
[36;1mtests_1         |[0m          |                ^
[36;1mtests_1         |[0m       26 |       console.log("Database connected successfully");
[36;1mtests_1         |[0m       27 |     } catch (err) {
[36;1mtests_1         |[0m       28 |       console.error("Failed to connect to database:", err);
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Connection.connect (node_modules/pg/lib/connection.js:38:17)
[36;1mtests_1         |[0m       at Client._connect (node_modules/pg/lib/client.js:113:11)
[36;1mtests_1         |[0m       at node_modules/pg/lib/client.js:166:12
[36;1mtests_1         |[0m       at Client.connect (node_modules/pg/lib/client.js:165:12)
[36;1mtests_1         |[0m       at connect (config/db.js:25:16)
[36;1mtests_1         |[0m       at getDatabase (tests/jest.setup.js:18:16)
[36;1mtests_1         |[0m       at Object.<anonymous> (tests/jest.setup.js:25:2)
[36;1mtests_1         |[0m       at Object.require (tests/routes/userRoutes.test.js:6:16)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   ●  TCPWRAP
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       23 |     
[36;1mtests_1         |[0m       24 |     try {
[36;1mtests_1         |[0m     > 25 |       await db.connect();
[36;1mtests_1         |[0m          |                ^
[36;1mtests_1         |[0m       26 |       console.log("Database connected successfully");
[36;1mtests_1         |[0m       27 |     } catch (err) {
[36;1mtests_1         |[0m       28 |       console.error("Failed to connect to database:", err);
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Connection.connect (node_modules/pg/lib/connection.js:38:17)
[36;1mtests_1         |[0m       at Client._connect (node_modules/pg/lib/client.js:113:11)
[36;1mtests_1         |[0m       at node_modules/pg/lib/client.js:166:12
[36;1mtests_1         |[0m       at Client.connect (node_modules/pg/lib/client.js:165:12)
[36;1mtests_1         |[0m       at connect (config/db.js:25:16)
[36;1mtests_1         |[0m       at getDatabase (tests/jest.setup.js:18:16)
[36;1mtests_1         |[0m       at Object.<anonymous> (tests/jest.setup.js:25:2)
[36;1mtests_1         |[0m       at Object.require (tests/routes/moveRoutes.test.js:6:16)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m npm notice 
[36;1mtests_1         |[0m npm notice New major version of npm available! 8.19.4 -> 11.3.0
[36;1mtests_1         |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.3.0>
[36;1mtests_1         |[0m npm notice Run `npm install -g npm@11.3.0` to update!
[36;1mtests_1         |[0m npm notice 
[36mqrboxer-backend_client-tests_1 exited with code 0
[0m[36;1mqrboxer-backend_tests_1 exited with code 0
[0m
